-0.42897 0.13363 0.33357 -0.41147 -0.06340|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.39564 -0.10537 0.18756 0.37004 0.01389|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.06274 0.36091 -0.29433 0.13855 0.05313|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.01874 -0.21457 -0.02232 -0.20725 0.31672|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.12850 -0.33616 0.10068 0.11381 0.28339|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-----------------------------------------------------------------
-0.07433 -0.10687 0.15342 0.43793 -0.42636|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.08930 -0.19868 0.13726 0.34114 0.30771|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.43964 -0.34117 0.05453 0.10256 -0.15680|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.40364 0.02457 -0.11018 -0.18008 0.23368|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.43465 -0.09952 -0.35045 0.18497 -0.28589|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-----------------------------------------------------------------
0.44268 0.36811 -0.40428 -0.40629 -0.14140|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.31073 -0.01498 -0.02423 0.43274 0.38299|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.08474 -0.21745 0.43101 0.08837 0.27799|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.38631 -0.44432 0.05637 0.25646 -0.01097|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.41557 -0.41299 0.37987 0.38445 -0.32889|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-----------------------------------------------------------------
0.06525 -0.05134 -0.06755 -0.35609 0.14356|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.18366 0.16872 -0.18571 -0.37009 -0.43616|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.28532 -0.09373 -0.08694 0.07417 -0.18164|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.28182 -0.01879 0.22292 -0.20144 -0.25562|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.39648 0.16798 0.21577 -0.31051 -0.37190|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-----------------------------------------------------------------
0.32779 0.02914 -0.20678 0.37533 0.30447|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.43829 0.30552 0.38695 -0.06851 -0.33587|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.40239 -0.41098 0.25500 -0.02281 0.24244|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.20064 -0.43416 0.17276 0.42597 0.28198|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.43667 -0.14183 0.12356 -0.08133 -0.42834|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-----------------------------------------------------------------
0.22240 0.26330 -0.14906 -0.03776 -0.11159|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.17569 -0.00793 -0.38073 -0.29775 -0.16501|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.31036 -0.43806 0.22397 0.03599 0.11320|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.21888 0.26802 -0.26539 0.25321 0.04065|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.14159 -0.28587 0.04906 -0.06359 -0.19813|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-----------------------------------------------------------------
-0.44461 -0.17445 0.32723 0.25782 -0.08938|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.24160 0.32253 -0.06397 0.22555 -0.30590|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.15837 0.42823 -0.33886 -0.04140 -0.10208|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.15436 0.08672 0.43283 -0.07140 -0.09848|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.00398 -0.04740 -0.36613 -0.42478 0.12030|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-----------------------------------------------------------------
0.07239 0.30053 -0.23047 0.30802 0.19559|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.25280 -0.38820 -0.22545 0.31715 -0.23062|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.36600 -0.34248 0.03762 -0.05559 0.33271|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.25885 -0.38218 -0.29505 0.36513 -0.34313|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.01510 -0.36087 0.36420 -0.22530 0.07730|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-----------------------------------------------------------------
-0.43226 -0.31616 -0.13172 -0.19559 -0.02869|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.25819 0.21926 -0.01986 0.06652 0.30438|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.36960 -0.43925 0.39683 -0.11118 -0.13228|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.35168 -0.37709 -0.23685 -0.44454 0.25056|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.44266 0.22193 0.23604 0.43623 0.02757|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-----------------------------------------------------------------
0.19441 0.09694 0.30354 0.19051 -0.19825|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.44494 -0.37119 0.21806 -0.28322 -0.20066|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.19476 -0.39770 0.33819 -0.07417 -0.01181|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.28058 0.13870 -0.03498 -0.13224 0.17084|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.44663 -0.26644 -0.12549 0.32567 -0.26849|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-----------------------------------------------------------------
0.31215 -0.27893 -0.21312 0.15020 0.27849|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.18109 -0.16101 0.13542 -0.21301 0.23877|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.30676 -0.34366 0.21048 -0.20276 0.08723|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.06502 -0.13287 -0.26651 -0.33261 -0.13322|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.32527 0.14693 -0.34325 0.27452 0.30300|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-----------------------------------------------------------------
0.20676 -0.04478 -0.15540 -0.26290 -0.13757|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.43289 0.41997 0.26216 -0.44224 0.40962|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.40599 -0.37075 0.17945 -0.14396 -0.04201|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.08326 -0.32511 0.18976 0.38905 -0.37455|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.00911 0.00289 -0.41775 0.29226 -0.36122|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-----------------------------------------------------------------
0.30694 0.21466 0.08290 0.37329 0.26983|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.09536 0.27977 0.05158 -0.26117 -0.16598|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.27488 0.27506 -0.40065 -0.26274 -0.26264|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.27833 -0.03244 -0.11480 -0.28732 0.32466|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.28111 0.24318 0.09743 0.39313 -0.04950|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-----------------------------------------------------------------
0.03919 -0.26666 -0.37626 -0.13503 0.10027|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.28210 -0.31069 0.28950 0.28352 0.22342|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.44471 0.31661 0.43514 -0.22573 -0.14218|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.35393 -0.41107 0.08708 0.02497 0.24495|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.27714 -0.24519 -0.26410 0.28257 -0.34556|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-----------------------------------------------------------------
0.30173 -0.18618 0.37893 -0.29804 0.26117|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.00963 -0.17389 -0.03227 -0.30933 0.32371|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.24300 -0.00064 -0.11735 -0.32272 0.28191|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.27275 0.06799 0.03692 -0.24204 -0.11188|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.23695 0.33944 -0.35632 -0.38268 -0.40201|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-----------------------------------------------------------------
0.19634 0.04798 0.43665 0.18329 -0.15489|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.29007 0.40709 0.09448 0.35586 -0.39986|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.42468 -0.02773 -0.14837 -0.26392 0.15266|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.29099 -0.12425 -0.40123 -0.41481 -0.35321|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.07921 0.19539 -0.43082 -0.36494 -0.17180|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-----------------------------------------------------------------
0.29651 0.30742 -0.21947 -0.07494 0.25251|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.07611 0.26689 -0.11611 -0.35750 -0.08103|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.21113 -0.27635 0.16595 -0.38270 -0.06797|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.07060 0.16842 0.18864 -0.19676 0.34601|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.19279 0.43569 0.08437 -0.26407 0.13992|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-----------------------------------------------------------------
0.06389 0.34433 -0.39973 -0.14743 0.22163|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.31530 0.37721 0.37771 -0.03453 -0.34488|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.02726 0.37051 0.11766 -0.36530 -0.20257|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.04070 -0.44427 -0.35786 0.17313 0.04859|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.29420 0.29348 0.04581 0.21574 0.36340|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-----------------------------------------------------------------
-0.31353 -0.07512 -0.06300 -0.09722 -0.38783|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.17909 -0.33352 0.21622 0.05707 -0.26960|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.34280 -0.40019 -0.40029 -0.37949 0.23222|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.14519 -0.01874 -0.19132 -0.28477 -0.19606|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.31329 -0.01999 -0.11829 0.41521 0.32040|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-----------------------------------------------------------------
-0.08612 0.38156 0.41329 0.19836 -0.36561|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.23820 -0.00306 -0.36144 -0.31406 -0.41049|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.19081 -0.42833 -0.06869 0.43755 0.01694|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.37600 -0.20004 -0.38752 0.28506 -0.33519|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.16771 0.21848 0.36095 0.05402 -0.25559|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-----------------------------------------------------------------
0.41332 -0.29701 -0.28386 0.03064 -0.14999|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.35853 -0.16975 0.24356 -0.11160 0.43862|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.38151 0.28716 -0.14460 0.43316 0.13205|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.12548 -0.10470 -0.29400 0.24558 0.42343|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.31311 -0.26806 0.03536 0.40552 0.33605|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-----------------------------------------------------------------
0.01833 -0.08115 -0.08658 -0.13707 0.06563|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.06082 -0.33644 -0.04587 0.09087 0.39331|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.32221 0.10822 -0.22051 0.42877 0.24716|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.12503 -0.00935 -0.20048 0.20611 0.28763|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.10050 0.13982 -0.29023 -0.13740 0.03327|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-----------------------------------------------------------------
-0.37665 0.13472 0.11070 -0.30479 0.28125|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.23688 0.39130 -0.33530 0.29333 0.34799|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.13150 -0.07072 -0.29641 0.42437 0.36227|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.37555 0.08600 -0.10695 0.16663 0.15183|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.38033 -0.34672 0.27861 0.21410 -0.26951|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-----------------------------------------------------------------
-0.11411 0.21520 -0.02853 0.42663 0.44215|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.03560 -0.36632 0.23736 -0.29952 -0.44614|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.07521 -0.38797 0.04553 0.32739 -0.10807|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.43770 -0.32937 -0.15711 -0.10039 -0.20500|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.42052 0.23790 0.18639 0.44328 -0.32595|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-----------------------------------------------------------------
0.38533 0.43106 0.16875 0.25892 -0.23665|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.26211 0.36142 -0.05207 -0.09706 0.40297|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.26592 0.32752 -0.03038 0.32300 0.00704|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.18718 -0.23402 -0.06359 -0.13986 -0.34080|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.00691 -0.24864 -0.13920 -0.09965 0.26570|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-----------------------------------------------------------------
-0.13689 -0.44475 0.12804 0.43181 0.36415|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.22366 -0.27593 0.02557 -0.23682 -0.07705|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.07226 -0.07190 -0.12356 0.27721 0.11679|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.05168 0.33531 -0.07842 0.36332 0.36174|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.07016 0.16108 -0.42884 -0.18051 -0.04380|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-----------------------------------------------------------------
0.36255 -0.22889 0.32532 0.26409 -0.31466|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.07404 -0.44262 -0.26386 -0.03436 -0.12236|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.11845 -0.25084 -0.19946 0.27281 0.23190|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.30220 0.43065 0.01510 0.32384 0.22593|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.34345 -0.32546 0.14000 0.17099 -0.34658|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-----------------------------------------------------------------
-0.30447 0.22779 -0.09281 -0.33475 -0.29244|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.40309 -0.11216 0.05291 -0.40548 -0.26326|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.03354 -0.27897 0.13213 0.19543 0.01662|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||0.21899 0.24935 -0.18110 -0.00076 0.08681|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-0.19787 -0.08700 -0.27519 -0.19020 -0.02815|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||-----------------------------------------------------------------
